rank	numeric_suffix	doc_id
715	716	travel/b85afa4b_0716.txt
716	717	travel/06cf7a19_0717.txt
717	718	travel/c42fc3d9_0718.txt
718	719	travel/276f99f4_0719.txt
719	720	travel/61bbfe58_0720.txt
720	721	travel/d45db31c_0721.txt
721	722	travel/9ab161d8_0722.txt
722	723	travel/45996c05_0723.txt
723	724	travel/86730637_0724.txt
724	725	travel/f268e7ba_0725.txt
725	726	travel/c2fa4135_0726.txt
726	727	travel/8cbd9d98_0727.txt
727	728	travel/608c2c0d_0728.txt
728	729	travel/7f1fe191_0729.txt
729	730	travel/a828b6ec_0730.txt
730	731	travel/ec9b1251_0731.txt
731	732	travel/504a4d49_0732.txt
732	733	travel/188fa5d6_0733.txt
733	734	travel/eb4106d0_0734.txt
734	735	travel/43cd69ee_0735.txt
735	736	travel/2177f0a8_0736.txt
736	737	travel/c491b382_0737.txt
737	738	travel/ac7f9c34_0738.txt
738	739	travel/0a6560a6_0739.txt
739	740	travel/59cd139b_0740.txt
740	741	travel/37bb953d_0741.txt
741	742	travel/e2370536_0742.txt
742	743	travel/7078c06e_0743.txt
743	744	travel/96a35353_0744.txt
744	745	travel/4e78104d_0745.txt
745	746	travel/88044ab5_0746.txt
746	747	travel/14e351f3_0747.txt
747	748	travel/40a1ec24_0748.txt
748	749	travel/27da6a7b_0749.txt
749	750	travel/d6b888b5_0750.txt
750	751	travel/01ba8e02_0751.txt
751	752	travel/385ae79b_0752.txt
752	753	travel/e6666527_0753.txt
753	754	travel/1cc7c9fc_0754.txt
754	755	travel/54da8c41_0755.txt
755	756	travel/54da8c41_0756.txt
756	757	travel/71604cb2_0757.txt
757	758	travel/b3f6c5d6_0758.txt
758	759	travel/1345d69b_0759.txt
759	760	travel/f39fa82f_0760.txt
760	761	travel/d6bfd2d6_0761.txt
761	762	travel/68c94dcd_0762.txt
762	763	travel/68c94dcd_0763.txt
763	764	travel/b603384c_0764.txt
764	765	travel/df8d53d1_0765.txt
765	766	travel/11937d8e_0766.txt
766	767	travel/35502cc2_0767.txt
767	768	travel/e49dbde6_0768.txt
768	769	travel/5ea765c9_0769.txt
769	770	travel/5ea765c9_0770.txt
770	771	travel/5ea765c9_0771.txt
771	772	travel/5ea765c9_0772.txt
772	773	travel/ea82ba22_0773.txt
773	774	travel/7f87fc01_0774.txt
774	775	travel/1433b5df_0775.txt
775	776	travel/afeccbdf_0776.txt
776	777	travel/82c6a53e_0777.txt
777	778	travel/0883328c_0778.txt
778	779	travel/3a3415cf_0779.txt
779	780	travel/a618b72b_0780.txt
780	781	travel/2a237247_0781.txt
781	782	travel/b45a7937_0782.txt
782	783	travel/e4c00cdc_0783.txt
783	784	travel/c3724aff_0784.txt
784	785	travel/e1cf0d44_0785.txt
785	786	travel/00b30023_0786.txt
786	787	travel/488f6985_0787.txt
787	788	travel/98bb0753_0788.txt
788	789	travel/d8a0d35a_0789.txt
789	790	travel/86fedc49_0790.txt
790	791	travel/a96c6417_0791.txt
791	792	travel/3f204d1c_0792.txt
792	793	travel/df4ffa60_0793.txt
793	794	travel/7e2e1508_0794.txt
794	795	travel/b793a3da_0795.txt
795	796	travel/7f9cbbbc_0796.txt
796	797	travel/2b68d16d_0797.txt
797	798	travel/38e589e3_0798.txt
798	799	travel/730edc03_0799.txt
799	800	travel/4deca5e9_0800.txt
800	801	travel/30153915_0801.txt
801	802	travel/b5e77dfe_0802.txt
802	803	travel/f6d76db1_0803.txt
803	804	travel/d56dafe8_0804.txt
804	805	travel/63462e9b_0805.txt
805	806	travel/6056aa21_0806.txt
806	807	travel/0b8346a2_0807.txt
807	808	travel/3cde4ffe_0808.txt
808	809	travel/26f343da_0809.txt
809	810	travel/f3700804_0810.txt
810	811	travel/5e5e8c38_0811.txt
811	812	travel/ac04f1aa_0812.txt
812	813	travel/ba8eafd7_0813.txt
813	814	travel/910312b2_0814.txt
814	815	travel/9c45ac5f_0815.txt
815	816	travel/e99ac9f1_0816.txt
816	817	travel/8f776cea_0817.txt
817	818	travel/91b8e748_0818.txt
818	819	travel/208af2d7_0819.txt
819	820	travel/eb2f3864_0820.txt
820	821	travel/bf749ba7_0821.txt
821	822	travel/918b988a_0822.txt
822	823	travel/bb5c38a2_0823.txt
823	824	travel/782508be_0824.txt
824	825	travel/5c94fe32_0825.txt
825	826	travel/99b4e028_0826.txt
826	827	travel/32e0ce1b_0827.txt
827	828	travel/462e921a_0828.txt
828	829	travel/c72ef50d_0829.txt
829	830	travel/f51fe56e_0830.txt
830	831	travel/2b5fb7cc_0831.txt
831	832	travel/acaf67ea_0832.txt
832	833	travel/78341682_0833.txt
833	834	travel/26658bcb_0834.txt
834	835	travel/7ef1e740_0835.txt
835	836	travel/93017ea2_0836.txt
836	837	travel/4aa12f40_0837.txt
837	838	travel/6067aece_0838.txt
838	839	travel/69ada954_0839.txt
839	840	travel/93e7882c_0840.txt
840	841	travel/2d9c4fd6_0841.txt
841	842	travel/56397550_0842.txt
842	843	travel/d3e09550_0843.txt
843	844	travel/2230ab8c_0844.txt
844	845	travel/eb70705c_0845.txt
845	846	travel/201e0724_0846.txt
846	847	travel/8b41c42a_0847.txt
847	848	travel/78767eb0_0848.txt
848	849	travel/bd1de5f0_0849.txt
849	850	travel/201e0724_0850.txt
850	851	travel/8b41c42a_0851.txt
851	852	travel/20f49777_0852.txt
852	853	travel/8b584468_0853.txt
853	854	travel/9427a821_0854.txt
854	855	travel/213f3dca_0855.txt
855	856	travel/012a34d3_0856.txt
856	857	travel/83b246a4_0857.txt
857	858	travel/9a6a89af_0858.txt
858	859	travel/4675938d_0859.txt
859	860	travel/0c8e461e_0860.txt
860	861	travel/64901c70_0861.txt
861	862	travel/bd539d61_0862.txt
862	863	travel/f2883bdb_0863.txt
863	864	travel/806317fc_0864.txt
864	865	travel/39143fa1_0865.txt
865	866	travel/6e5c84b6_0866.txt
866	867	travel/dba26d9b_0867.txt
867	868	travel/8551f083_0868.txt
868	869	travel/f33237b8_0869.txt
869	870	travel/e44024f3_0870.txt
870	871	travel/226fa9b1_0871.txt
871	872	travel/39b77ce1_0872.txt
872	873	travel/cc694e05_0873.txt
873	874	travel/de50a1a3_0874.txt
874	875	travel/408681b6_0875.txt
875	876	travel/0d6e2304_0876.txt
876	877	travel/6c7dc359_0877.txt
877	878	travel/4cf90f03_0878.txt
878	879	travel/7bb7d016_0879.txt
879	880	travel/67e1747a_0880.txt
880	881	travel/dff00bb0_0881.txt
881	882	travel/d31c543c_0882.txt
882	883	travel/ba6f092e_0883.txt
883	884	travel/f749e18e_0884.txt
884	885	travel/59c16adc_0885.txt
885	886	travel/97f57ff5_0886.txt
886	887	travel/91361726_0887.txt
887	888	travel/c65a55e3_0888.txt
888	889	travel/330230b4_0889.txt
889	890	travel/d8180d1c_0890.txt
890	891	travel/a13d45e3_0891.txt
891	892	travel/4fa7aa34_0892.txt
892	893	travel/afe06e86_0893.txt
893	894	travel/5c35c190_0894.txt
894	895	travel/501f9b4e_0895.txt
895	896	travel/1fbc5ef8_0896.txt
896	897	travel/f6dce09e_0897.txt
897	898	travel/b15451a3_0898.txt
898	899	travel/49005634_0899.txt
899	900	travel/de7e04ae_0900.txt
900	901	travel/02b21f0e_0901.txt
901	902	travel/f23b15b8_0902.txt
902	903	travel/bd275938_0903.txt
903	904	travel/5904cc7c_0904.txt
904	905	travel/c8797676_0905.txt
905	906	travel/329a1be0_0906.txt
906	907	travel/a2a066d5_0907.txt
907	908	travel/677e35ab_0908.txt
908	909	travel/483ea48e_0909.txt
909	910	travel/384f4bca_0910.txt
910	911	travel/21f718ee_0911.txt
911	912	travel/a9de0cd7_0912.txt
912	913	travel/b283252d_0913.txt
913	914	travel/404a2f40_0914.txt
914	915	travel/ddd3c654_0915.txt
915	916	travel/2e864a7b_0916.txt
916	917	travel/afefecd9_0917.txt
917	918	travel/24cdb0f1_0918.txt
918	919	travel/ebfc890b_0919.txt
919	920	travel/ab4769b1_0920.txt
920	921	travel/541d614e_0921.txt
921	922	travel/00d35f88_0922.txt
922	923	travel/9472dfb5_0923.txt
923	924	travel/35bc7060_0924.txt
924	925	travel/78af8605_0925.txt
925	926	travel/f506faf5_0926.txt
926	927	travel/abdf1682_0927.txt
927	928	travel/ceb406da_0928.txt
928	929	travel/e4f14343_0929.txt
929	930	travel/73a8dc81_0930.txt
930	931	travel/2cbadc48_0931.txt
931	932	travel/d8ba41a9_0932.txt
932	933	travel/6dbbb713_0933.txt
933	934	travel/6136d42a_0934.txt
934	935	travel/fc2bdfd1_0935.txt
935	936	travel/16959fb7_0936.txt
936	937	travel/809e7a89_0937.txt
937	938	travel/cb2c4065_0938.txt
938	939	travel/2c6d7ef6_0939.txt
939	940	travel/627d8009_0940.txt
940	941	travel/9c2218f8_0941.txt
941	942	travel/3bdc7482_0942.txt
942	943	travel/6f782aed_0943.txt
943	944	travel/8297c3bf_0944.txt
944	945	travel/f6359fc0_0945.txt
945	946	travel/eacfb934_0946.txt
946	947	travel/8864cba4_0947.txt
947	948	travel/76a64de0_0948.txt
948	949	travel/8dfb7734_0949.txt
949	950	travel/19f7cfe3_0950.txt
950	951	travel/41a187f3_0951.txt
951	952	travel/65aa4315_0952.txt
952	953	travel/7115f5c0_0953.txt
953	954	travel/c07c292f_0954.txt
954	955	travel/bcfd8e36_0955.txt
955	956	travel/6e1a25c4_0956.txt
956	957	travel/8363d63e_0957.txt
957	958	travel/4c45926e_0958.txt
958	959	travel/ac5ca947_0959.txt
959	960	travel/4d552e11_0960.txt
960	961	travel/e66025fa_0961.txt
961	962	travel/3666a5e7_0962.txt
962	963	travel/3cde4ffe_0963.txt
963	964	travel/26f343da_0964.txt
964	965	travel/f3700804_0965.txt
965	966	travel/5e5e8c38_0966.txt
966	967	travel/ac04f1aa_0967.txt
967	968	travel/ba8eafd7_0968.txt
968	969	travel/910312b2_0969.txt
969	970	travel/9c45ac5f_0970.txt
970	971	travel/e99ac9f1_0971.txt
971	972	travel/8f776cea_0972.txt
972	973	travel/91b8e748_0973.txt
973	974	travel/208af2d7_0974.txt
974	975	travel/eb2f3864_0975.txt
975	976	travel/f4cebf67_0976.txt
976	977	travel/57671310_0977.txt
977	978	travel/182bd66b_0978.txt
978	979	travel/57671310_0979.txt
979	980	travel/8b52b595_0980.txt
980	981	travel/bdd37f80_0981.txt
981	982	travel/36bc46f8_0982.txt
982	983	travel/83d1799c_0983.txt
983	984	travel/6c5af429_0984.txt
984	985	travel/bbc8ae2d_0985.txt
985	986	travel/c9f0e5a9_0986.txt
986	987	travel/d14df63f_0987.txt
987	988	travel/987b95d5_0988.txt
988	989	travel/9047a17f_0989.txt
989	990	travel/2ec65bc3_0990.txt
990	991	travel/56d25a40_0991.txt
991	992	travel/3ab5afd8_0992.txt
992	993	travel/15c31bc9_0993.txt
993	994	travel/8bf3aca5_0994.txt
994	995	travel/dc37bd67_0995.txt
995	996	travel/5a452528_0996.txt
996	997	travel/7967acde_0997.txt
997	998	travel/25b4fe44_0998.txt
998	999	travel/07d7f8ef_0999.txt
999	1000	travel/f1452f18_1000.txt
1000	1001	travel/f2986a3a_1001.txt
1001	1002	travel/b9d7f4c9_1002.txt
1002	1003	travel/613ee426_1003.txt
1003	1004	travel/45270a00_1004.txt
1004	1005	travel/da1b2549_1005.txt
1005	1006	travel/95e45659_1006.txt
1006	1007	travel/90d460fc_1007.txt
1007	1008	travel/e50f3da6_1008.txt
1008	1009	travel/baec9070_1009.txt
1009	1010	travel/644a60f9_1010.txt
1010	1011	travel/cb728065_1011.txt
1011	1012	travel/3f48d306_1012.txt
1012	1013	travel/2be9b7f7_1013.txt
1013	1014	travel/53a353f8_1014.txt
1014	1015	travel/26d16d21_1015.txt
1015	1016	travel/2966e87e_1016.txt
1016	1017	travel/728baba7_1017.txt
1017	1018	travel/5681e7a3_1018.txt
1018	1019	travel/332f3f46_1019.txt
1019	1020	travel/542220ef_1020.txt
1020	1021	travel/265ad351_1021.txt
1021	1022	travel/e07fc88f_1022.txt
1022	1023	travel/28f45d84_1023.txt
1023	1024	travel/04612d6c_1024.txt
1024	1025	travel/45c33749_1025.txt
1025	1026	travel/ad969e4b_1026.txt
1026	1027	travel/d6f2cf3f_1027.txt
1027	1028	travel/17798e72_1028.txt
1028	1029	travel/d63c7770_1029.txt
1029	1030	travel/9082e7f8_1030.txt
1030	1031	travel/36fbfd83_1031.txt
1031	1032	travel/c3ce4d62_1032.txt
1032	1033	travel/17bb6fd0_1033.txt
1033	1034	travel/9b99c036_1034.txt
1034	1035	travel/9016541d_1035.txt
1035	1036	travel/b813fa33_1036.txt
1036	1037	travel/fa26d01b_1037.txt
1037	1038	travel/8fe7fcb9_1038.txt
1038	1039	travel/00647bfd_1039.txt
1039	1040	travel/47c6f30a_1040.txt
1040	1041	travel/f10c0a19_1041.txt
1041	1042	travel/9e459b3b_1042.txt
1042	1043	travel/7c2487e9_1043.txt
1043	1044	travel/7ec33d05_1044.txt
1044	1045	travel/2b55a457_1045.txt
1045	1046	travel/e02870d7_1046.txt
1046	1047	travel/4a7ed045_1047.txt
1047	1048	travel/617f9664_1048.txt
1048	1049	travel/b772dac2_1049.txt
1049	1050	travel/ffa0a239_1050.txt
1050	1051	travel/972530fe_1051.txt
1051	1052	travel/1ea60ea8_1052.txt
1052	1053	travel/7c0e5f35_1053.txt
1053	1054	travel/b1ef550b_1054.txt
1054	1055	travel/cd2dc631_1055.txt
1055	1056	travel/bbcd6f3b_1056.txt
1056	1057	travel/fefc29a6_1057.txt
1057	1058	travel/2b85e35c_1058.txt
1058	1059	travel/d3db5416_1059.txt
1059	1060	travel/84cbfe0f_1060.txt
1060	1061	travel/00bd327e_1061.txt
1061	1062	travel/2d031236_1062.txt
1062	1063	travel/d505aae5_1063.txt
1063	1064	travel/52211e06_1064.txt
1064	1065	travel/8105e910_1065.txt
1065	1066	travel/c031fb92_1066.txt
1066	1067	travel/9d95b5a8_1067.txt
1067	1068	travel/6f252e86_1068.txt
1068	1069	travel/5db7533c_1069.txt
1069	1070	travel/7d53ee8a_1070.txt
1070	1071	travel/7d53ee8a_1071.txt
1071	1072	travel/4ccf57c3_1072.txt
1072	1073	travel/67270b11_1073.txt
1073	1074	travel/67270b11_1074.txt
1074	1075	travel/f7faa9f0_1075.txt
1075	1076	travel/02007e22_1076.txt
1076	1077	travel/114548d2_1077.txt
1077	1078	travel/2d5c7abe_1078.txt
1078	1079	travel/e7e08de8_1079.txt
1079	1080	travel/7c6b85e8_1080.txt
1080	1081	travel/7c6b85e8_1081.txt
1081	1082	travel/ebb1c625_1082.txt
1082	1083	travel/87740074_1083.txt
1083	1084	travel/7d441a94_1084.txt
1084	1085	travel/d6f9ca65_1085.txt
1085	1086	travel/d6f9ca65_1086.txt
1086	1087	travel/43e4d818_1087.txt
1087	1088	travel/21ea0934_1088.txt
1088	1089	travel/223ccc4a_1089.txt
1089	1090	travel/9ef2f999_1090.txt
1090	1091	travel/d6f9ca65_1091.txt
1091	1092	travel/0a0640c0_1092.txt
1092	1093	travel/0a0640c0_1093.txt
1093	1094	travel/4690bb3c_1094.txt
1094	1095	travel/4690bb3c_1095.txt
1095	1096	travel/78cf2664_1096.txt
1096	1097	travel/78cf2664_1097.txt
1097	1098	travel/7fc71ddf_1098.txt
1098	1099	travel/7fc71ddf_1099.txt
1099	1100	travel/1836bc3e_1100.txt
1100	1101	travel/1836bc3e_1101.txt
1101	1102	travel/4690bb3c_1102.txt
1102	1103	travel/4690bb3c_1103.txt
1103	1104	travel/c32f1ff4_1104.txt
1104	1105	travel/577ebe5f_1105.txt
1105	1106	travel/1a268602_1106.txt
1106	1107	travel/1a268602_1107.txt
1107	1108	travel/279a1e84_1108.txt
1108	1109	travel/3c528b8c_1109.txt
1109	1110	travel/22992bda_1110.txt
1110	1111	travel/22992bda_1111.txt
1111	1112	travel/d2f6dae7_1112.txt
1112	1113	travel/b8507981_1113.txt
1113	1114	travel/2e248aa9_1114.txt
1114	1115	travel/76b1d5cd_1115.txt
1115	1116	travel/0abb0b93_1116.txt
1116	1117	travel/0abb0b93_1117.txt
1117	1118	travel/6d92aba1_1118.txt
1118	1119	travel/b51e2f0b_1119.txt
1119	1120	travel/ac4e81c5_1120.txt
1120	1121	travel/ac4e81c5_1121.txt
1121	1122	travel/0abb0b93_1122.txt
1122	1123	travel/9a72b8d5_1123.txt
1123	1124	travel/3f4ca563_1124.txt
1124	1125	travel/e7d1fd49_1125.txt
1125	1126	travel/c1084185_1126.txt
1126	1127	travel/9b5ca5f1_1127.txt
1127	1128	travel/358c913b_1128.txt
1128	1129	travel/3a066456_1129.txt
1129	1130	travel/16243ed7_1130.txt
1130	1131	travel/8b8938a7_1131.txt
1131	1132	travel/4d7570ca_1132.txt
1132	1133	travel/25a8d416_1133.txt
1133	1134	travel/b347168f_1134.txt
1134	1135	travel/b882f6ba_1135.txt
1135	1136	travel/5ebc3f63_1136.txt
1136	1137	travel/81ecdb4c_1137.txt
1137	1138	travel/5d9a3881_1138.txt
1138	1139	travel/07af0fbb_1139.txt
1139	1140	travel/5f33c628_1140.txt
1140	1141	travel/3df0546f_1141.txt
1141	1142	travel/00d25128_1142.txt
1142	1143	travel/a08ccdd6_1143.txt
1143	1144	travel/d690be04_1144.txt
1144	1145	travel/eb397cba_1145.txt
1145	1146	travel/d4105737_1146.txt
1146	1147	travel/7fb8ffad_1147.txt
1147	1148	travel/c9e3e7da_1148.txt
1148	1149	travel/86f744dc_1149.txt
1149	1150	travel/a196d184_1150.txt
1150	1151	travel/0655b0fa_1151.txt
1151	1152	travel/66af5584_1152.txt
1152	1153	travel/ce6e9e48_1153.txt
1153	1154	travel/51ff2571_1154.txt
1154	1155	travel/9d58ab28_1155.txt
1155	1156	travel/55c40467_1156.txt
1156	1157	travel/4339aa86_1157.txt
1157	1158	travel/0e2447d2_1158.txt
1158	1159	travel/2c6cdf8d_1159.txt
1159	1160	travel/91f501d9_1160.txt
1160	1161	travel/ac751e64_1161.txt
1161	1162	travel/66831809_1162.txt
1162	1163	travel/773d903d_1163.txt
1163	1164	travel/00446c91_1164.txt
1164	1165	travel/977d09ae_1165.txt
1165	1166	travel/e03426d6_1166.txt
1166	1167	travel/01a58f48_1167.txt
1167	1168	travel/7f25efc3_1168.txt
1168	1169	travel/392d0f0d_1169.txt
1169	1170	travel/a9536be6_1170.txt
1170	1171	travel/852dec17_1171.txt
1171	1172	travel/852dec17_1172.txt
1172	1173	travel/76e7cbe7_1173.txt
1173	1174	travel/a24c32df_1174.txt
1174	1175	travel/d1e1b323_1175.txt
1175	1176	travel/671b7a31_1176.txt
1176	1177	travel/a803046e_1177.txt
1177	1178	travel/07ea9554_1178.txt
1178	1179	travel/04a94eb8_1179.txt
1179	1180	travel/09b1c8ee_1180.txt
1180	1181	travel/22959a77_1181.txt
1181	1182	travel/550bed4a_1182.txt
1182	1183	travel/0ab38b36_1183.txt
1183	1184	travel/5d48ea3f_1184.txt
1184	1185	travel/6fbf9e83_1185.txt
1185	1186	travel/e69bb282_1186.txt
1186	1187	travel/7a617b01_1187.txt
1187	1188	travel/761cfaa0_1188.txt
1188	1189	travel/06b36aad_1189.txt
1189	1190	travel/f673be5a_1190.txt
1190	1191	travel/3926252c_1191.txt
1191	1192	travel/873ca113_1192.txt
1192	1193	travel/33910cba_1193.txt
1193	1194	travel/b514a3f7_1194.txt
1194	1195	travel/4e788e8d_1195.txt
1195	1196	travel/1bd219b2_1196.txt
1196	1197	travel/2f4612d9_1197.txt
1197	1198	travel/da463257_1198.txt
1198	1199	travel/d6bcce07_1199.txt
1199	1200	travel/53ac67a2_1200.txt
1200	1201	travel/0f68d73b_1201.txt
1201	1202	travel/5ccff3d7_1202.txt
1202	1203	travel/d22396f4_1203.txt
1203	1204	travel/05ba3dd3_1204.txt
1204	1205	travel/dfebfa3e_1205.txt
1205	1206	travel/80749dc4_1206.txt
1206	1207	travel/239a806b_1207.txt
1207	1208	travel/c8e20527_1208.txt
1208	1209	travel/661f59c7_1209.txt
1209	1210	travel/d92166d7_1210.txt
1210	1211	travel/a3d9e094_1211.txt
1211	1212	travel/55ea1a10_1212.txt
1212	1213	travel/6b28db4b_1213.txt
1213	1214	travel/a20c4949_1214.txt
1214	1215	travel/8f30ed64_1215.txt
1215	1216	travel/99fef488_1216.txt
1216	1217	travel/86925198_1217.txt
1217	1218	travel/3dbb3268_1218.txt
1218	1219	travel/009d788b_1219.txt
1219	1220	travel/56169b43_1220.txt
1220	1221	travel/652eb521_1221.txt
1221	1222	travel/a1ce0335_1222.txt
1222	1223	travel/124d2f7e_1223.txt
1223	1224	travel/c031f15d_1224.txt
1224	1225	travel/af4740e2_1225.txt
1225	1226	travel/d4c81c28_1226.txt
1226	1227	travel/bb33f733_1227.txt
1227	1228	travel/646a2f7f_1228.txt
1228	1229	travel/9d731091_1229.txt
1229	1230	travel/4c1686f7_1230.txt
1230	1231	travel/31e0fe3a_1231.txt
1231	1232	travel/f2fa0646_1232.txt
1232	1233	travel/a09c7031_1233.txt
1233	1234	travel/cf5288c2_1234.txt
1234	1235	travel/d68ce88f_1235.txt
1235	1236	travel/1e96370d_1236.txt
1236	1237	travel/3b2ecf53_1237.txt
1237	1238	travel/79b26bb3_1238.txt
1238	1239	travel/298a9303_1239.txt
1239	1240	travel/d9ed5191_1240.txt
1240	1241	travel/8dda7d40_1241.txt
1241	1242	travel/75e226b1_1242.txt
1242	1243	travel/3ca198c5_1243.txt
1243	1244	travel/8ef97466_1244.txt
1244	1245	travel/f18a76c2_1245.txt
1245	1246	travel/6b3a687e_1246.txt
1246	1247	travel/31eea14f_1247.txt
1247	1248	travel/5c180844_1248.txt
1248	1249	travel/a548c2ca_1249.txt
1249	1250	travel/4f30d03f_1250.txt
1250	1251	travel/f192c8d2_1251.txt
1251	1252	travel/deb94362_1252.txt
1252	1253	travel/2afae602_1253.txt
1253	1254	travel/683126b6_1254.txt
1254	1255	travel/9c8eea67_1255.txt
1255	1256	travel/0a50095f_1256.txt
1256	1257	travel/43fe50e1_1257.txt
1257	1258	travel/b2542bb8_1258.txt
1258	1259	travel/10f0ca66_1259.txt
1259	1260	travel/116eb0db_1260.txt
1260	1261	travel/9f8f74e3_1261.txt
1261	1262	travel/eab27a06_1262.txt
1262	1263	travel/6d645bf5_1263.txt
1263	1264	travel/f014847c_1264.txt
1264	1265	travel/bcda5c32_1265.txt
1265	1266	travel/56ca514a_1266.txt
1266	1267	travel/7ae573b8_1267.txt
1267	1268	travel/5f2e122a_1268.txt
1268	1269	travel/2707d829_1269.txt
1269	1270	travel/b6bbc85e_1270.txt
1270	1271	travel/aea3fc44_1271.txt
1271	1272	travel/cca81689_1272.txt
1272	1273	travel/c2a6e9b5_1273.txt
1273	1274	travel/773bb31c_1274.txt
1274	1275	travel/46cdfae8_1275.txt
1275	1276	travel/758c47d9_1276.txt
1276	1277	travel/60dde874_1277.txt
1277	1278	travel/28b94297_1278.txt
1278	1279	travel/0726d287_1279.txt
1279	1280	travel/bc131fc8_1280.txt
1280	1281	travel/3dbcfc4d_1281.txt
1281	1282	travel/897286bd_1282.txt
1282	1283	travel/ea5c4b0a_1283.txt
1283	1284	travel/29c1401e_1284.txt
1284	1285	travel/4285f56b_1285.txt
1285	1286	travel/69bd10d7_1286.txt
1286	1287	travel/fdb18f86_1287.txt
1287	1288	travel/81ebf602_1288.txt
1288	1289	travel/979c4813_1289.txt
1289	1290	travel/7837322e_1290.txt
1290	1291	travel/6ff472ef_1291.txt
1291	1292	travel/3023222e_1292.txt
1292	1293	travel/0a8ba2b6_1293.txt
1293	1294	travel/421e3d15_1294.txt
1294	1295	travel/647c5e90_1295.txt
1295	1296	travel/c91aa63b_1296.txt
1296	1297	travel/540f18e1_1297.txt
1297	1298	travel/e0e3127d_1298.txt
1298	1299	travel/b18756aa_1299.txt
1299	1300	travel/ffa39e1a_1300.txt
1300	1301	travel/f037c997_1301.txt
1301	1302	travel/a1cf4459_1302.txt
1302	1303	travel/e06d61ce_1303.txt
1303	1304	travel/deaf627d_1304.txt
1304	1305	travel/2a213041_1305.txt
1305	1306	travel/883ad648_1306.txt
1306	1307	travel/03854ade_1307.txt
1307	1308	travel/fe921b7e_1308.txt
1308	1309	travel/e3ae9e3b_1309.txt
1309	1310	travel/caada6bd_1310.txt
1310	1311	travel/731a40ea_1311.txt
1311	1312	travel/3faf7062_1312.txt
1312	1313	travel/7d3926a9_1313.txt
1313	1314	travel/f255b96d_1314.txt
1314	1315	travel/2db130a3_1315.txt
1315	1316	travel/b4e8209a_1316.txt
1316	1317	travel/2bd19029_1317.txt
1317	1318	travel/5a434d31_1318.txt
1318	1319	travel/725b50d1_1319.txt
1319	1320	travel/6d1b6dff_1320.txt
1320	1321	travel/8814124f_1321.txt
1321	1322	travel/e043a32b_1322.txt
1322	1323	travel/1ab43c3e_1323.txt
1323	1324	travel/67d2f9ca_1324.txt
1324	1325	travel/1f6ad71c_1325.txt
1325	1326	travel/6bd97485_1326.txt
1326	1327	travel/17f07414_1327.txt
1327	1328	travel/c3971ffb_1328.txt
1328	1329	travel/339b3c1b_1329.txt
1329	1330	travel/0e5bd380_1330.txt
1330	1331	travel/6ef1f889_1331.txt
1331	1332	travel/1375f805_1332.txt
1332	1333	travel/88da6763_1333.txt
1333	1334	travel/3d1fd934_1334.txt
1334	1335	travel/96192509_1335.txt
1335	1336	travel/51bcc0cf_1336.txt
1336	1337	travel/de94a3eb_1337.txt
1337	1338	travel/c826db84_1338.txt
1338	1339	travel/169932c0_1339.txt
1339	1340	travel/7246a1e3_1340.txt
1340	1341	travel/734526b5_1341.txt
1341	1342	travel/affcfc63_1342.txt
1342	1343	travel/19a089a0_1343.txt
1343	1344	travel/0b72cc0e_1344.txt
1344	1345	travel/fa6fe15d_1345.txt
1345	1346	travel/fd21d10b_1346.txt
1346	1347	travel/ef8b2abd_1347.txt
1347	1348	travel/eb03aeeb_1348.txt
1348	1349	travel/f08ede45_1349.txt
