rank	numeric_suffix	doc_id
652	653	genealogy/32125e97_0653.txt
653	654	genealogy/59192c28_0654.txt
654	655	genealogy/3e32ec53_0655.txt
655	656	genealogy/4bece5d4_0656.txt
656	657	genealogy/c1b29867_0657.txt
657	658	genealogy/eb78f8c2_0658.txt
658	659	genealogy/a625be97_0659.txt
659	660	genealogy/3d0f2680_0660.txt
660	661	genealogy/93b5ff71_0661.txt
661	662	genealogy/c88902f9_0662.txt
662	663	genealogy/85e52a5b_0663.txt
663	664	genealogy/44462304_0664.txt
664	665	genealogy/05ec2018_0665.txt
665	666	genealogy/dc83caa3_0666.txt
666	667	genealogy/85ffa303_0667.txt
667	668	genealogy/482b9f49_0668.txt
668	669	genealogy/fbb346d3_0669.txt
669	670	genealogy/0b27e2a4_0670.txt
670	671	genealogy/f5c60a02_0671.txt
671	672	genealogy/a57e34ee_0672.txt
672	673	genealogy/0be8ffb6_0673.txt
673	674	genealogy/0eb490eb_0674.txt
674	675	genealogy/a0eee3fb_0675.txt
675	676	genealogy/1d700ca5_0676.txt
676	677	genealogy/a449089b_0677.txt
677	678	genealogy/e6a04845_0678.txt
678	679	genealogy/05f1313a_0679.txt
679	680	genealogy/b024dd6a_0680.txt
680	681	genealogy/89ed96ac_0681.txt
681	682	genealogy/f216bed2_0682.txt
682	683	genealogy/67b17d6c_0683.txt
683	684	genealogy/c855b843_0684.txt
684	685	genealogy/a54a968d_0685.txt
685	686	genealogy/eac999fc_0686.txt
686	687	genealogy/d3b901b0_0687.txt
687	688	genealogy/221fde8d_0688.txt
688	689	genealogy/00066123_0689.txt
689	690	genealogy/0a726868_0690.txt
690	691	genealogy/a38b9882_0691.txt
691	692	genealogy/4da6720f_0692.txt
692	693	genealogy/8f3b4b41_0693.txt
693	694	genealogy/3cba6ecf_0694.txt
694	695	genealogy/58b11c5c_0695.txt
695	696	genealogy/f96f80e4_0696.txt
696	697	genealogy/a33b1279_0697.txt
697	698	genealogy/30242e0d_0698.txt
698	699	genealogy/85ffa303_0699.txt
699	700	genealogy/e11f1902_0700.txt
700	701	genealogy/7f96e83b_0701.txt
701	702	genealogy/453c5556_0702.txt
702	703	genealogy/6d2581cf_0703.txt
703	704	genealogy/87d88c9a_0704.txt
704	705	genealogy/1d700ca5_0705.txt
705	706	genealogy/492c7040_0706.txt
706	707	genealogy/108a9742_0707.txt
707	708	genealogy/8bfe7ccf_0708.txt
708	709	genealogy/19c566ca_0709.txt
709	710	genealogy/55263770_0710.txt
710	711	genealogy/701e797a_0711.txt
711	712	genealogy/b2278dcc_0712.txt
712	713	genealogy/34f796a1_0713.txt
713	714	genealogy/44829a74_0714.txt
714	715	genealogy/db4f194a_0715.txt
715	716	genealogy/6645f9f9_0716.txt
716	717	genealogy/2f76bb58_0717.txt
717	718	genealogy/f9dd719c_0718.txt
718	719	genealogy/70ea901b_0719.txt
719	720	genealogy/ee762f7b_0720.txt
720	721	genealogy/0d26b6dd_0721.txt
721	722	genealogy/a32be8f7_0722.txt
722	723	genealogy/cc1d1e3f_0723.txt
723	724	genealogy/4dc305cd_0724.txt
724	725	genealogy/fe8e33f3_0725.txt
725	726	genealogy/1eaa59cc_0726.txt
726	727	genealogy/96ed29c4_0727.txt
727	728	genealogy/1b85e001_0728.txt
728	729	genealogy/401c4292_0729.txt
729	730	genealogy/ab05f050_0730.txt
730	731	genealogy/8921e3a2_0731.txt
731	732	genealogy/4faf680f_0732.txt
732	733	genealogy/9dad8221_0733.txt
733	734	genealogy/e8a26c49_0734.txt
734	735	genealogy/0f06bdc5_0735.txt
735	736	genealogy/a9869ee3_0736.txt
736	737	genealogy/b580e30b_0737.txt
737	738	genealogy/6d55bbbb_0738.txt
738	739	genealogy/7316e03c_0739.txt
739	740	genealogy/02ae05a3_0740.txt
740	741	genealogy/a9edf1fd_0741.txt
741	742	genealogy/91393d91_0742.txt
742	743	genealogy/bdb21543_0743.txt
743	744	genealogy/8d0d41a9_0744.txt
744	745	genealogy/1afa5cac_0745.txt
745	746	genealogy/f981aed4_0746.txt
746	747	genealogy/80a2a48a_0747.txt
747	748	genealogy/2f343f6e_0748.txt
748	749	genealogy/8a9ad6e4_0749.txt
749	750	genealogy/cf0ffa07_0750.txt
750	751	genealogy/7e4dde9b_0751.txt
751	752	genealogy/4f216bc0_0752.txt
752	753	genealogy/1becdd51_0753.txt
753	754	genealogy/c98baeef_0754.txt
754	755	genealogy/2b6ac41b_0755.txt
755	756	genealogy/c3d2895b_0756.txt
756	757	genealogy/2577ca25_0757.txt
757	758	genealogy/ff7c1143_0758.txt
758	759	genealogy/e043a970_0759.txt
759	760	genealogy/7e50aa9a_0760.txt
760	761	genealogy/033f3207_0761.txt
761	762	genealogy/6c347fd9_0762.txt
762	763	genealogy/bb0aa171_0763.txt
763	764	genealogy/4f038ffd_0764.txt
764	765	genealogy/2f0fc825_0765.txt
765	766	genealogy/a4b441e7_0766.txt
766	767	genealogy/befb8b95_0767.txt
767	768	genealogy/82c2a2c8_0768.txt
768	769	genealogy/17e2744c_0769.txt
769	770	genealogy/abbc2ce6_0770.txt
770	771	genealogy/7c6fb941_0771.txt
771	772	genealogy/673a090d_0772.txt
772	773	genealogy/68a7cc45_0773.txt
773	774	genealogy/ee8f814e_0774.txt
774	775	genealogy/9b0d450c_0775.txt
775	776	genealogy/5b18cb02_0776.txt
776	777	genealogy/34758bcc_0777.txt
777	778	genealogy/b132d0aa_0778.txt
778	779	genealogy/22f5e129_0779.txt
779	780	genealogy/f6dab8f5_0780.txt
780	781	genealogy/9c8cf109_0781.txt
781	782	genealogy/63feacc8_0782.txt
782	783	genealogy/7ad7e8e6_0783.txt
783	784	genealogy/1185ebb4_0784.txt
784	785	genealogy/c383014a_0785.txt
785	786	genealogy/0c8fb8bf_0786.txt
786	787	genealogy/48d2a26a_0787.txt
787	788	genealogy/46d188aa_0788.txt
788	789	genealogy/86f992f4_0789.txt
789	790	genealogy/dc203b55_0790.txt
790	791	genealogy/9507cd1b_0791.txt
791	792	genealogy/7b887165_0792.txt
792	793	genealogy/713f6c52_0793.txt
793	794	genealogy/e8cbb518_0794.txt
794	795	genealogy/f52525f7_0795.txt
795	796	genealogy/c3fb0ffa_0796.txt
796	797	genealogy/0d14e454_0797.txt
797	798	genealogy/bf73b904_0798.txt
798	799	genealogy/821b4ebb_0799.txt
799	800	genealogy/fd355d62_0800.txt
800	801	genealogy/0fb079f4_0801.txt
801	802	genealogy/b3977729_0802.txt
802	803	genealogy/94a4eb4e_0803.txt
803	804	genealogy/e80bfe27_0804.txt
804	805	genealogy/6aff05fd_0805.txt
805	806	genealogy/a0e18a9a_0806.txt
806	807	genealogy/32a21de4_0807.txt
807	808	genealogy/ed12c5f3_0808.txt
808	809	genealogy/d256247f_0809.txt
809	810	genealogy/dbdeebe7_0810.txt
810	811	genealogy/161ad152_0811.txt
811	812	genealogy/a9f4fb33_0812.txt
812	813	genealogy/4f41ce7e_0813.txt
813	814	genealogy/e71161f6_0814.txt
814	815	genealogy/0d3ad244_0815.txt
815	816	genealogy/09a82bcd_0816.txt
816	817	genealogy/2773178f_0817.txt
817	818	genealogy/799490f2_0818.txt
818	819	genealogy/99a5bbee_0819.txt
819	820	genealogy/849ec2e1_0820.txt
820	821	genealogy/a682333b_0821.txt
821	822	genealogy/8f7eae58_0822.txt
822	823	genealogy/2ac52294_0823.txt
823	824	genealogy/f5332d57_0824.txt
824	825	genealogy/e9c68b70_0825.txt
825	826	genealogy/07bda94e_0826.txt
826	827	genealogy/2d5b61ab_0827.txt
827	828	genealogy/4051edff_0828.txt
828	829	genealogy/56f829ce_0829.txt
829	830	genealogy/0acb542b_0830.txt
830	831	genealogy/f01169bb_0831.txt
831	832	genealogy/09c771c6_0832.txt
832	833	genealogy/b119aecc_0833.txt
833	834	genealogy/ed9d07ad_0834.txt
834	835	genealogy/f20a067d_0835.txt
835	836	genealogy/6fe4f8cb_0836.txt
836	837	genealogy/c5f01dad_0837.txt
837	838	genealogy/f535ab34_0838.txt
838	839	genealogy/b7bd8f9a_0839.txt
839	840	genealogy/c7254907_0840.txt
840	841	genealogy/25bf363b_0841.txt
841	842	genealogy/846839e7_0842.txt
842	843	genealogy/445995e9_0843.txt
843	844	genealogy/56e728a1_0844.txt
844	845	genealogy/ce6f94c4_0845.txt
845	846	genealogy/a28a0da9_0846.txt
846	847	genealogy/b6467bde_0847.txt
847	848	genealogy/f8b1ece6_0848.txt
848	849	genealogy/41801802_0849.txt
849	850	genealogy/b97f8a4c_0850.txt
850	851	genealogy/95e7376d_0851.txt
851	852	genealogy/8ab17a51_0852.txt
852	853	genealogy/20f2bea6_0853.txt
853	854	genealogy/c6abfce8_0854.txt
854	855	genealogy/5a991451_0855.txt
855	856	genealogy/e77544de_0856.txt
856	857	genealogy/7926a4b0_0857.txt
857	858	genealogy/f05ed07d_0858.txt
858	859	genealogy/28b44d7c_0859.txt
859	860	genealogy/bfe01f5d_0860.txt
860	861	genealogy/fe1084ec_0861.txt
861	862	genealogy/116d6a2a_0862.txt
862	863	genealogy/f9643e48_0863.txt
863	864	genealogy/f093b158_0864.txt
864	865	genealogy/6d112d9f_0865.txt
865	866	genealogy/654ee3e3_0866.txt
866	867	genealogy/d946f2d5_0867.txt
867	868	genealogy/b26522cf_0868.txt
868	869	genealogy/510d85e0_0869.txt
869	870	genealogy/d535e9e5_0870.txt
870	871	genealogy/39d1e4b1_0871.txt
871	872	genealogy/0b585b68_0872.txt
872	873	genealogy/0d26b6dd_0873.txt
873	874	genealogy/78d6667d_0874.txt
874	875	genealogy/25219ee0_0875.txt
875	876	genealogy/6f4f016d_0876.txt
876	877	genealogy/dee6419c_0877.txt
877	878	genealogy/dff5436d_0878.txt
878	879	genealogy/19ebcce1_0879.txt
879	880	genealogy/5774465b_0880.txt
880	881	genealogy/588f033f_0881.txt
881	882	genealogy/b3343872_0882.txt
882	883	genealogy/ca2d89a1_0883.txt
883	884	genealogy/f904b962_0884.txt
884	885	genealogy/5dcbdd32_0885.txt
885	886	genealogy/03dcaeee_0886.txt
886	887	genealogy/d1f98eed_0887.txt
887	888	genealogy/462db1df_0888.txt
888	889	genealogy/d7a3d075_0889.txt
889	890	genealogy/2349bbb2_0890.txt
890	891	genealogy/7035a66f_0891.txt
891	892	genealogy/8922f7bf_0892.txt
892	893	genealogy/c88fde11_0893.txt
893	894	genealogy/9f606ea1_0894.txt
894	895	genealogy/35bbd6c7_0895.txt
895	896	genealogy/39dd7ff0_0896.txt
896	897	genealogy/13b82c1c_0897.txt
897	898	genealogy/8e69aac2_0898.txt
898	899	genealogy/cacad5fb_0899.txt
899	900	genealogy/05eb4ef5_0900.txt
900	901	genealogy/84187263_0901.txt
901	902	genealogy/a9c77b60_0902.txt
902	903	genealogy/f372408d_0903.txt
903	904	genealogy/61b41370_0904.txt
904	905	genealogy/eb8da0f1_0905.txt
905	906	genealogy/acdb7e9d_0906.txt
906	907	genealogy/109fb003_0907.txt
907	908	genealogy/6037e1fb_0908.txt
908	909	genealogy/cd967e7b_0909.txt
909	910	genealogy/76ada38a_0910.txt
910	911	genealogy/393d5820_0911.txt
911	912	genealogy/d9d4a2ca_0912.txt
912	913	genealogy/51703af0_0913.txt
913	914	genealogy/7b05e597_0914.txt
914	915	genealogy/49ad71ea_0915.txt
915	916	genealogy/0bbaec34_0916.txt
916	917	genealogy/ce4e21d7_0917.txt
917	918	genealogy/cc53705b_0918.txt
918	919	genealogy/49f43445_0919.txt
919	920	genealogy/6270a0b1_0920.txt
920	921	genealogy/d1b04b78_0921.txt
921	922	genealogy/9ac714bc_0922.txt
922	923	genealogy/f3771f79_0923.txt
923	924	genealogy/1742826b_0924.txt
924	925	genealogy/df0991ef_0925.txt
925	926	genealogy/4deb9419_0926.txt
926	927	genealogy/920baba5_0927.txt
927	928	genealogy/7b6452aa_0928.txt
928	929	genealogy/6977aff1_0929.txt
929	930	genealogy/8d5575dc_0930.txt
930	931	genealogy/37830b26_0931.txt
931	932	genealogy/3784e1ab_0932.txt
932	933	genealogy/c1ce8f10_0933.txt
933	934	genealogy/2f11d6f8_0934.txt
934	935	genealogy/c9b2e6b5_0935.txt
935	936	genealogy/a40ea981_0936.txt
936	937	genealogy/152cba68_0937.txt
937	938	genealogy/de897df4_0938.txt
938	939	genealogy/53b2bfef_0939.txt
939	940	genealogy/dea9e918_0940.txt
940	941	genealogy/921ca625_0941.txt
941	942	genealogy/daf9c098_0942.txt
942	943	genealogy/e2695d6e_0943.txt
943	944	genealogy/5a7cfe3d_0944.txt
944	945	genealogy/809748e5_0945.txt
945	946	genealogy/4657fab6_0946.txt
946	947	genealogy/fa79877b_0947.txt
947	948	genealogy/b6d80c75_0948.txt
948	949	genealogy/6d836500_0949.txt
949	950	genealogy/ab0a386f_0950.txt
950	951	genealogy/57da26b9_0951.txt
951	952	genealogy/99d9b6dd_0952.txt
952	953	genealogy/35b43770_0953.txt
953	954	genealogy/0c41f7b3_0954.txt
954	955	genealogy/a7ddbd9b_0955.txt
955	956	genealogy/fb871792_0956.txt
956	957	genealogy/8f7481ef_0957.txt
957	958	genealogy/cc6ff4cb_0958.txt
958	959	genealogy/dea1b297_0959.txt
959	960	genealogy/5fa8eef8_0960.txt
960	961	genealogy/c4852453_0961.txt
961	962	genealogy/f7adbd96_0962.txt
962	963	genealogy/e65e65c9_0963.txt
963	964	genealogy/ef47b202_0964.txt
964	965	genealogy/eaffa36a_0965.txt
965	966	genealogy/78452e3e_0966.txt
966	967	genealogy/11b801cc_0967.txt
967	968	genealogy/85078d3a_0968.txt
968	969	genealogy/1417e6c8_0969.txt
969	970	genealogy/1db73982_0970.txt
970	971	genealogy/1ee914fc_0971.txt
971	972	genealogy/e6021ca0_0972.txt
972	973	genealogy/bb189045_0973.txt
973	974	genealogy/e9c4ab1d_0974.txt
974	975	genealogy/53046aa8_0975.txt
975	976	genealogy/440b13d2_0976.txt
976	977	genealogy/2e2400fd_0977.txt
977	978	genealogy/a0216c66_0978.txt
978	979	genealogy/78bc125a_0979.txt
979	980	genealogy/5a4662c4_0980.txt
980	981	genealogy/4b1622e3_0981.txt
981	982	genealogy/53082cef_0982.txt
982	983	genealogy/3fe58cad_0983.txt
983	984	genealogy/0cb636d4_0984.txt
984	985	genealogy/9d145935_0985.txt
985	986	genealogy/11637cd7_0986.txt
986	987	genealogy/be6b8696_0987.txt
987	988	genealogy/0774ac47_0988.txt
988	989	genealogy/6d428bb4_0989.txt
989	990	genealogy/6fccdc2a_0990.txt
990	991	genealogy/196b0878_0991.txt
991	992	genealogy/d719f8bf_0992.txt
992	993	genealogy/12550bae_0993.txt
993	994	genealogy/47a13734_0994.txt
994	995	genealogy/4072e9cd_0995.txt
995	996	genealogy/1ade3af0_0996.txt
996	997	genealogy/12ae7ed1_0997.txt
997	998	genealogy/92b5011b_0998.txt
998	999	genealogy/63777c60_0999.txt
999	1000	genealogy/4cb6cce5_1000.txt
1000	1001	genealogy/460deabf_1001.txt
1001	1002	genealogy/fa79084b_1002.txt
1002	1003	genealogy/21bcd53b_1003.txt
1003	1004	genealogy/1b07ceb4_1004.txt
1004	1005	genealogy/81a6c50e_1005.txt
1005	1006	genealogy/1d02395c_1006.txt
1006	1007	genealogy/e160d6bd_1007.txt
1007	1008	genealogy/a3cefeef_1008.txt
1008	1009	genealogy/3c8f8228_1009.txt
1009	1010	genealogy/f79f1bfe_1010.txt
1010	1011	genealogy/d9f42e58_1011.txt
1011	1012	genealogy/940e5fa8_1012.txt
1012	1013	genealogy/063a84aa_1013.txt
1013	1014	genealogy/dd9f1455_1014.txt
1014	1015	genealogy/d2a51312_1015.txt
1015	1016	genealogy/2ee74b60_1016.txt
1016	1017	genealogy/1610678b_1017.txt
1017	1018	genealogy/424e669a_1018.txt
1018	1019	genealogy/3b220a7e_1019.txt
1019	1020	genealogy/435ba7d8_1020.txt
1020	1021	genealogy/b2cbecd7_1021.txt
1021	1022	genealogy/57d1f5db_1022.txt
1022	1023	genealogy/7fe19d01_1023.txt
1023	1024	genealogy/0809af9b_1024.txt
1024	1025	genealogy/2e17995a_1025.txt
1025	1026	genealogy/a63e9ed5_1026.txt
1026	1027	genealogy/d37f6182_1027.txt
1027	1028	genealogy/23e93d60_1028.txt
1028	1029	genealogy/2d26d243_1029.txt
1029	1030	genealogy/566908a1_1030.txt
1030	1031	genealogy/2091a5cd_1031.txt
1031	1032	genealogy/7cbe499e_1032.txt
1032	1033	genealogy/12c86ec5_1033.txt
1033	1034	genealogy/b8f8e202_1034.txt
1034	1035	genealogy/623bb182_1035.txt
1035	1036	genealogy/c2a73df4_1036.txt
1036	1037	genealogy/9fe681e3_1037.txt
1037	1038	genealogy/57867c90_1038.txt
1038	1039	genealogy/994cd586_1039.txt
1039	1040	genealogy/0728e059_1040.txt
1040	1041	genealogy/c61ef936_1041.txt
1041	1042	genealogy/fb03ba08_1042.txt
1042	1043	genealogy/72c97fc5_1043.txt
1043	1044	genealogy/f04fd00f_1044.txt
1044	1045	genealogy/c0c5938f_1045.txt
1045	1046	genealogy/d86d44b7_1046.txt
1046	1047	genealogy/9dcdf106_1047.txt
1047	1048	genealogy/e98f129f_1048.txt
1048	1049	genealogy/3d6affa5_1049.txt
1049	1050	genealogy/eef7424c_1050.txt
1050	1051	genealogy/60d8d3f2_1051.txt
1051	1052	genealogy/a7af0b26_1052.txt
1052	1053	genealogy/f82d6a7a_1053.txt
1053	1054	genealogy/6e3cb678_1054.txt
1054	1055	genealogy/0f94d1fb_1055.txt
1055	1056	genealogy/0d5bb368_1056.txt
1056	1057	genealogy/c9acf341_1057.txt
1057	1058	genealogy/a9063cdf_1058.txt
1058	1059	genealogy/0f98ddbc_1059.txt
1059	1060	genealogy/9130314e_1060.txt
1060	1061	genealogy/bada76e8_1061.txt
1061	1062	genealogy/860235c6_1062.txt
1062	1063	genealogy/b4ff5043_1063.txt
1063	1064	genealogy/f4785acb_1064.txt
1064	1065	genealogy/1edca7bd_1065.txt
1065	1066	genealogy/2caa4a86_1066.txt
1066	1067	genealogy/50e9203b_1067.txt
1067	1068	genealogy/0a1cde10_1068.txt
1068	1069	genealogy/9cebc2a8_1069.txt
1069	1070	genealogy/ed4cde76_1070.txt
1070	1071	genealogy/b6be5cea_1071.txt
1071	1072	genealogy/94b45a77_1072.txt
1072	1073	genealogy/23dcc6da_1073.txt
1073	1074	genealogy/24665e1f_1074.txt
1074	1075	genealogy/1cfd7e13_1075.txt
1075	1076	genealogy/ec6def75_1076.txt
1076	1077	genealogy/8bdb06c6_1077.txt
1077	1078	genealogy/e422fb02_1078.txt
1078	1079	genealogy/1f16d92b_1079.txt
1079	1080	genealogy/8512172b_1080.txt
1080	1081	genealogy/e7f5a711_1081.txt
1081	1082	genealogy/aefb582a_1082.txt
1082	1083	genealogy/de471b35_1083.txt
1083	1084	genealogy/9b075597_1084.txt
1084	1085	genealogy/8d26e253_1085.txt
1085	1086	genealogy/e806577a_1086.txt
1086	1087	genealogy/eebcebc1_1087.txt
1087	1088	genealogy/d4b00d62_1088.txt
1088	1089	genealogy/2b32cfa2_1089.txt
1089	1090	genealogy/526b4784_1090.txt
1090	1091	genealogy/bc506ece_1091.txt
1091	1092	genealogy/40d24666_1092.txt
1092	1093	genealogy/c6241820_1093.txt
1093	1094	genealogy/169cae7e_1094.txt
1094	1095	genealogy/83147f78_1095.txt
1095	1096	genealogy/cfcc9405_1096.txt
1096	1097	genealogy/e4323073_1097.txt
1097	1098	genealogy/b6a6faf3_1098.txt
1098	1099	genealogy/1437cf61_1099.txt
1099	1100	genealogy/acc3227f_1100.txt
1100	1101	genealogy/6ba3a3d4_1101.txt
1101	1102	genealogy/abaffdd0_1102.txt
1102	1103	genealogy/3e8a2db3_1103.txt
1103	1104	genealogy/21739a60_1104.txt
1104	1105	genealogy/ac7a03f4_1105.txt
1105	1106	genealogy/f69e1cab_1106.txt
1106	1107	genealogy/b10f6ae0_1107.txt
1107	1108	genealogy/780497b4_1108.txt
1108	1109	genealogy/70add36e_1109.txt
1109	1110	genealogy/160f7f8e_1110.txt
1110	1111	genealogy/5a53a0ba_1111.txt
1111	1112	genealogy/f9965c70_1112.txt
1112	1113	genealogy/98e9b49d_1113.txt
1113	1114	genealogy/832390e8_1114.txt
1114	1115	genealogy/1c93dc8c_1115.txt
1115	1116	genealogy/eeb86a86_1116.txt
1116	1117	genealogy/5d914e0d_1117.txt
1117	1118	genealogy/622c58b1_1118.txt
1118	1119	genealogy/3424afee_1119.txt
1119	1120	genealogy/5c91ef1d_1120.txt
1120	1121	genealogy/37008a4c_1121.txt
1121	1122	genealogy/8606aec5_1122.txt
1122	1123	genealogy/f277da24_1123.txt
1123	1124	genealogy/2b8f3a03_1124.txt
1124	1125	genealogy/b04b4fd6_1125.txt
1125	1126	genealogy/bc548c96_1126.txt
1126	1127	genealogy/79b60350_1127.txt
1127	1128	genealogy/2a4b5435_1128.txt
1128	1129	genealogy/db713938_1129.txt
1129	1130	genealogy/3f89b46d_1130.txt
1130	1131	genealogy/3791b6bc_1131.txt
1131	1132	genealogy/76571a13_1132.txt
1132	1133	genealogy/60f8cf19_1133.txt
1133	1134	genealogy/e8d06dab_1134.txt
1134	1135	genealogy/8d2e53f7_1135.txt
1135	1136	genealogy/48a00666_1136.txt
1136	1137	genealogy/ffa1da18_1137.txt
1137	1138	genealogy/18b9b9b3_1138.txt
1138	1139	genealogy/afa11b2c_1139.txt
1139	1140	genealogy/08e6fa4f_1140.txt
1140	1141	genealogy/a91e9af5_1141.txt
1141	1142	genealogy/89008a2f_1142.txt
1142	1143	genealogy/8d982c17_1143.txt
1143	1144	genealogy/74d5c3a1_1144.txt
1144	1145	genealogy/caf9d181_1145.txt
1145	1146	genealogy/ca748bb7_1146.txt
1146	1147	genealogy/6c54cd67_1147.txt
1147	1148	genealogy/6780a7d6_1148.txt
1148	1149	genealogy/0cc71c5c_1149.txt
1149	1150	genealogy/f3fd560b_1150.txt
1150	1151	genealogy/748a61c3_1151.txt
1151	1152	genealogy/18f24f6a_1152.txt
1152	1153	genealogy/05bf3749_1153.txt
1153	1154	genealogy/11f12d85_1154.txt
1154	1155	genealogy/9f362f33_1155.txt
1155	1156	genealogy/b07af7c6_1156.txt
1156	1157	genealogy/bde053af_1157.txt
1157	1158	genealogy/da33e9cc_1158.txt
1158	1159	genealogy/e8151602_1159.txt
1159	1160	genealogy/978b9ec4_1160.txt
1160	1161	genealogy/d0009a27_1161.txt
1161	1162	genealogy/6b007cf3_1162.txt
1162	1163	genealogy/c4dfa791_1163.txt
1163	1164	genealogy/3e18dbe6_1164.txt
1164	1165	genealogy/e60f416a_1165.txt
1165	1166	genealogy/d1ac7c00_1166.txt
1166	1167	genealogy/135a5360_1167.txt
1167	1168	genealogy/a8699f37_1168.txt
1168	1169	genealogy/275b8912_1169.txt
1169	1170	genealogy/fdd4b0b9_1170.txt
1170	1171	genealogy/73f51391_1171.txt
1171	1172	genealogy/fe84f807_1172.txt
1172	1173	genealogy/4480c59d_1173.txt
1173	1174	genealogy/e355f980_1174.txt
1174	1175	genealogy/d603ee72_1175.txt
1175	1176	genealogy/7150b1b7_1176.txt
1176	1177	genealogy/cf4db9c6_1177.txt
1177	1178	genealogy/71d240a8_1178.txt
1178	1179	genealogy/5752060b_1179.txt
1179	1180	genealogy/898c0983_1180.txt
1180	1181	genealogy/66f6170e_1181.txt
1181	1182	genealogy/16ad3b0e_1182.txt
1182	1183	genealogy/3955fc33_1183.txt
1183	1184	genealogy/5c7d9cc3_1184.txt
1184	1185	genealogy/1f579dae_1185.txt
1185	1186	genealogy/77c6e3e2_1186.txt
1186	1187	genealogy/b0b2c4a4_1187.txt
1187	1188	genealogy/7d198249_1188.txt
1188	1189	genealogy/b80a26c1_1189.txt
1189	1190	genealogy/996c44aa_1190.txt
1190	1191	genealogy/58b50c13_1191.txt
1191	1192	genealogy/827967a4_1192.txt
1192	1193	genealogy/e84b0904_1193.txt
1193	1194	genealogy/0f8c71cb_1194.txt
1194	1195	genealogy/cbacd154_1195.txt
1195	1196	genealogy/e9a1cafc_1196.txt
1196	1197	genealogy/9b6e863b_1197.txt
1197	1198	genealogy/5e0c362d_1198.txt
1198	1199	genealogy/32031166_1199.txt
1199	1200	genealogy/bc1cb24e_1200.txt
1200	1201	genealogy/3b6a9967_1201.txt
1201	1202	genealogy/1cc24156_1202.txt
1202	1203	genealogy/2ff5a71b_1203.txt
1203	1204	genealogy/23c6ee42_1204.txt
1204	1205	genealogy/392e60b0_1205.txt
1205	1206	genealogy/c7624c8d_1206.txt
1206	1207	genealogy/1e2951e4_1207.txt
1207	1208	genealogy/fb3bbd99_1208.txt
1208	1209	genealogy/a3dfa84d_1209.txt
1209	1210	genealogy/996700e4_1210.txt
1210	1211	genealogy/c355e17b_1211.txt
1211	1212	genealogy/a1a910db_1212.txt
1212	1213	genealogy/55e205b3_1213.txt
1213	1214	genealogy/5ddcfa69_1214.txt
1214	1215	genealogy/84277784_1215.txt
1215	1216	genealogy/6d768936_1216.txt
1216	1217	genealogy/a05b7dc7_1217.txt
1217	1218	genealogy/cd03c84f_1218.txt
1218	1219	genealogy/39fba867_1219.txt
1219	1220	genealogy/b63bb59e_1220.txt
1220	1221	genealogy/588c83f2_1221.txt
1221	1222	genealogy/e1b68b25_1222.txt
1222	1223	genealogy/7a95e064_1223.txt
1223	1224	genealogy/5b360af0_1224.txt
1224	1225	genealogy/b3808cc7_1225.txt
1225	1226	genealogy/47dae2dd_1226.txt
1226	1227	genealogy/d159381c_1227.txt
1227	1228	genealogy/635b3299_1228.txt
1228	1229	genealogy/df712a09_1229.txt
1229	1230	genealogy/e5a04d53_1230.txt
1230	1231	genealogy/f269d305_1231.txt
1231	1232	genealogy/a393d60d_1232.txt
1232	1233	genealogy/af23c7c1_1233.txt
1233	1234	genealogy/5e4fb973_1234.txt
1234	1235	genealogy/9762e23b_1235.txt
1235	1236	genealogy/acfae2d5_1236.txt
1236	1237	genealogy/38fef3b5_1237.txt
1237	1238	genealogy/096c04db_1238.txt
1238	1239	genealogy/0faf38bb_1239.txt
1239	1240	genealogy/4497f6d7_1240.txt
1240	1241	genealogy/95d32eb6_1241.txt
1241	1242	genealogy/5efdd77a_1242.txt
